Drug_Name,Region,Product_ID,Supplier_ID,Demand,Supply,Lead_Time,Transportation_Cost,Product_Stock,Cost_Price,Selling_Price,News_Article
Atorvastatin,North America,P018,S001,494,42,13,63.4,42,86.08,111.904,"Atorvastatin Faces Supply Challenges in North America: The demand for 'Atorvastatin' in North America has reached 494 units, but only 42 units are currently available. Supplier 'S001' manages the product 'P018', with a transportation cost of $63.40 and a delivery lead time of 13 days. Efforts to close the supply-demand gap are urgently needed ."
Ibuprofen,South America,P014,S008,329,355,12,88.62,355,116.344,151.2472,"Ibuprofen Faces Supply Challenges in South America: The demand for 'Ibuprofen' in South America has reached 329 units, but only 355 units are currently available. Supplier 'S008' manages the product 'P014', with a transportation cost of $88.62 and a delivery lead time of 12 days. Efforts to close the supply-demand gap are urgently needed bad."
Ibuprofen,North America,P023,S008,200,30,2,50.92,30,71.104,92.4352,"Ibuprofen Faces Supply Challenges in North America: The demand for 'Ibuprofen' in North America has reached 200 units, but only 30 units are currently available. Supplier 'S008' manages the product 'P023', with a transportation cost of $50.92 and a delivery lead time of 2 days. Bad Efforts to close the supply-demand gap are urgently needed bad . "
Atorvastatin,Africa,P017,S016,266,211,4,16.2,211,29.44,38.272,"Atorvastatin Faces Supply Challenges in Africa: The demand for 'Atorvastatin' in Africa has reached 266 units thats okay medium, but only 211 units are currently available. Supplier 'S016' manages the product 'P017', with a transportation cost of $16.20 and a delivery lead time of 4 days. Efforts to close the supply-demand gap are urgently needed."
Aspirin,Africa,P007,S018,454,66,10,41.56,66,59.872,77.8336,"Aspirin Faces Supply Challenges in Africa: The demand for 'Aspirin' in Africa has reached 454 units, but only 66 units are currently available. Supplier 'S018' manages the product 'P007', with a transportation cost of $41.56 and a delivery lead time of 10 days. Efforts to close the supply-demand gap are urgently needed high ."
Metformin,North America,P008,S002,307,163,4,22.24,163,36.688,47.6944,"Metformin Faces Supply Challenges in North America: The demand for 'Metformin' in North America has reached 307 units, but only 163 units are currently available not good. Supplier 'S002' manages the product 'P008', with a transportation cost of $22.24 and a delivery lead time of 4 days. Efforts to close the supply-demand gap are urgently needed."
Aspirin,Africa,P018,S020,71,172,12,73.08,172,97.696,127.0048,"Aspirin Faces Supply Challenges in Africa: The demand for 'Aspirin' in Africa has reached 71 units, but only 172 units are currently available. Supplier 'S020' manages the product 'P018', with a transportation cost of $73.08 and a delivery lead time of 12 days thats fine medium. Efforts to close the supply-demand gap are urgently needed."
Clopidogrel,Europe,P029,S003,280,77,13,79.35,77,105.22,136.786,"Clopidogrel Faces Supply Challenges in Europe: The demand for 'Clopidogrel' in Europe has reached 280 units, but only 77 units are currently available need . Supplier 'S003' manages the product 'P029', with a transportation cost of $79.35 and a delivery lead time of 13 days. Efforts to close the supply-demand gap are urgently needed."
Metformin,South America,P011,S006,140,104,6,73.76,104,98.512,128.0656,"Metformin Faces Supply Challenges in South America: The demand for 'Metformin' in South America has reached 140 units, but only 104 units are currently available. Supplier 'S006' manages the product 'P011', with a transportation cost of $73.76 and a delivery lead time of 6 days. Efforts to close the supply-demand gap are urgently needed."
Amoxicillin,North America,P011,S005,312,92,13,15.39,92,28.468,37.0084,"Amoxicillin Faces Supply Challenges in North America: The demand for 'Amoxicillin' in North America has reached 312 units, but only 92 units are currently available. Supplier 'S005' manages the product 'P011', with a transportation cost of $15.39 and a delivery lead time of 13 days. Efforts to close the supply-demand gap are urgently needed."
Paracetamol,Asia,P004,S008,490,366,5,64.43,366,87.316,113.5108,"Paracetamol Faces Supply Challenges in Asia: The demand for 'Paracetamol' in Asia has reached 490 units, but only 366 units are currently available. Supplier 'S008' manages the product 'P004', with a transportation cost of $64.43 and a delivery lead time of 5 days positive . Efforts to close the supply-demand gap are urgently needed good."
Ibuprofen,Australia,P009,S020,322,22,7,42.9,22,61.48,79.924,"Ibuprofen Faces Supply Challenges in Australia: The demand for 'Ibuprofen' in Australia has reached 322 units, but only 22 units are currently available. Supplier 'S020' manages the product 'P009', with a transportation cost of $42.90 and a delivery lead time of 7 days. Efforts to close the supply-demand gap are urgently needed."
Amoxicillin,South America,P019,S004,285,216,6,32.67,216,49.204,63.9652,"Amoxicillin Faces Supply Challenges in South America: The demand for 'Amoxicillin' in South America has reached 285 units, but only 216 units are currently available. Supplier 'S004' manages the product 'P019', with a transportation cost of $32.67 and a delivery lead time of 6 days. Efforts to close the supply-demand gap are urgently needed."
Atorvastatin,South America,P028,S012,150,211,8,25.22,211,40.264,52.3432,"Atorvastatin Faces Supply Challenges in South America: The demand for 'Atorvastatin' in South America has reached 150 units thats okay, but only 211 units are currently available it is good. Supplier 'S012' manages the product 'P028', with a transportation cost of $25.22 and a delivery lead time of 8 days. Efforts to close the supply-demand gap are urgently needed."
Losartan,South America,P014,S014,470,103,12,12.2,103,24.64,32.032,"Losartan Faces Supply Challenges in South America: The demand for 'Losartan' in South America has reached 470 units, but only 103 units are currently available. Supplier 'S014' manages the product 'P014', with a transportation cost of $12.20 and a delivery lead time of 12 days. Efforts to close the supply-demand gap are urgently needed."
Metformin,Australia,P028,S014,490,79,14,35.8,79,52.96,68.848,"Metformin Faces Supply Challenges in Australia: The demand for 'Metformin' in Australia has reached 490 units, but only 79 units are currently available. Supplier 'S014' manages the product 'P028', with a transportation cost of $35.80 and a delivery lead time of 14 days. Efforts to close the supply-demand gap are urgently needed."
Atorvastatin,Europe,P028,S010,97,347,9,76.56,347,101.872,132.4336,"Atorvastatin Faces Supply Challenges in Europe: The demand for 'Atorvastatin' in Europe has reached 97 units good, but only 347 units are currently available thats relief . Supplier 'S010' manages the product 'P028', with a transportation cost of $76.56 and a delivery lead time of 9 days. Efforts to close the supply-demand gap are urgently needed."
Metformin,Africa,P004,S018,187,84,10,73.56,84,98.272,127.7536,"Metformin Faces Supply Challenges in Africa: The demand for 'Metformin' in Africa has reached 187 units, but only 84 units are currently available. Supplier 'S018' manages the product 'P004', with a transportation cost of $73.56 and a delivery lead time of 10 days. Efforts to close the supply-demand gap are urgently needed."
Metformin,South America,P006,S004,123,369,6,88.07,369,115.684,150.3892,"Metformin Faces Supply Challenges in South America: The demand for 'Metformin' in South America has reached 123 units good , but only 369 units are currently available perfect. Supplier 'S004' manages the product 'P006', with a transportation cost of $88.07 and a delivery lead time of 6 days. Efforts to close the supply-demand gap are urgently needed."
Ibuprofen,South America,P005,S018,101,36,10,64.77,36,87.724,114.0412,"Ibuprofen Faces Supply Challenges in South America: The demand for 'Ibuprofen' in South America has reached 101 units, but only 36 units are currently available. Supplier 'S018' manages the product 'P005', with a transportation cost of $64.77 and a delivery lead time of 10 days. Efforts to close the supply-demand gap are urgently needed."
Metformin,Europe,P006,S004,53,277,11,63.61,277,86.332,112.2316,"Metformin Faces Supply Challenges in Europe: The demand for 'Metformin' in Europe has reached 53 units, but only 277 units are currently available. Supplier 'S004' manages the product 'P006', with a transportation cost of $63.61 and a delivery lead time of 11 days. Efforts to close the supply-demand gap are urgently needed."
Losartan,North America,P019,S004,394,129,14,71.21,129,95.452,124.0876,"Losartan Faces Supply Challenges in North America: The demand for 'Losartan' in North America has reached 394 units, but only 129 units are currently available. Supplier 'S004' manages the product 'P019', with a transportation cost of $71.21 and a delivery lead time of 14 days. Efforts to close the supply-demand gap are urgently needed."
Amoxicillin,Australia,P001,S010,297,102,10,34.17,102,51.004,66.3052,"Amoxicillin Faces Supply Challenges in Australia: The demand for 'Amoxicillin' in Australia has reached 297 units, but only 102 units are currently available. Supplier 'S010' manages the product 'P001', with a transportation cost of $34.17 and a delivery lead time of 10 days. Efforts to close the supply-demand gap are urgently needed."
Losartan,Europe,P015,S003,243,155,15,43.45,155,62.14,80.782,"Losartan Faces Supply Challenges in Europe: The demand for 'Losartan' in Europe has reached 243 units, but only 155 units are currently available. Supplier 'S003' manages the product 'P015', with a transportation cost of $43.45 and a delivery lead time of 15 days. Efforts to close the supply-demand gap are urgently needed."
Losartan,Asia,P009,S014,246,20,7,86.32,20,113.584,147.6592,"Losartan Faces Supply Challenges in Asia: The demand for 'Losartan' in Asia has reached 246 units, but only 20 units are currently available. Supplier 'S014' manages the product 'P009', with a transportation cost of $86.32 and a delivery lead time of 7 days. Efforts to close the supply-demand gap are urgently needed."
Aspirin,North America,P021,S015,109,265,12,75.15,265,100.18,130.234,"Aspirin Faces Supply Challenges in North America: The demand for 'Aspirin' in North America has reached 109 units, but only 265 units are currently available. Supplier 'S015' manages the product 'P021', with a transportation cost of $75.15 and a delivery lead time of 12 days. Efforts to close the supply-demand gap are urgently needed."
Omeprazole,South America,P012,S019,361,118,2,39.78,118,57.736,75.0568,"Omeprazole Faces Supply Challenges in South America: The demand for 'Omeprazole' in South America has reached 361 units, but only 118 units are currently available. Supplier 'S019' manages the product 'P012', with a transportation cost of $39.78 and a delivery lead time of 2 days. Efforts to close the supply-demand gap are urgently needed."
Aspirin,Australia,P017,S018,382,114,9,64.53,114,87.436,113.6668,"Aspirin Faces Supply Challenges in Australia: The demand for 'Aspirin' in Australia has reached 382 units, but only 114 units are currently available not bad. Supplier 'S018' manages the product 'P017', with a transportation cost of $64.53 and a delivery lead time of 9 days. Efforts to close the supply-demand gap are urgently needed."
Paracetamol,Europe,P024,S001,182,316,8,74.88,316,99.856,129.8128,"Paracetamol Faces Supply Challenges in Europe: The demand for 'Paracetamol' in Europe has reached 182 units medium, but only 316 units are currently available fine . Supplier 'S001' manages the product 'P024', with a transportation cost of $74.88 and a delivery lead time of 8 days. Efforts to close the supply-demand gap are urgently needed."
Clopidogrel,Europe,P002,S005,56,157,7,24.44,157,39.328,51.1264,"Clopidogrel Faces Supply Challenges in Europe: The demand for 'Clopidogrel' in Europe has reached 56 units, but only 157 units are currently available nice. Supplier 'S005' manages the product 'P002', with a transportation cost of $24.44 and a delivery lead time of 7 days. Efforts to close the supply-demand gap are urgently needed."
Ibuprofen,Europe,P020,S012,88,230,8,91.1,230,119.32,155.116,"Ibuprofen Faces Supply Challenges in Europe: The demand for 'Ibuprofen' in Europe has reached 88 units, but only 230 units are currently available. Supplier 'S012' manages the product 'P020', with a transportation cost of $91.10 and a delivery lead time of 8 days. Efforts to close the supply-demand gap are urgently needed."
Metformin,North America,P002,S020,474,60,7,20.21,60,34.252,44.5276,"Metformin Faces Supply Challenges in North America: The demand for 'Metformin' in North America has reached 474 units, but only 60 units are currently available. Supplier 'S020' manages the product 'P002', with a transportation cost of $20.21 and a delivery lead time of 7 days. Efforts to close the supply-demand gap are urgently needed."
Losartan,Europe,P013,S020,239,68,9,25.3,68,40.36,52.468,"Losartan Faces Supply Challenges in Europe: The demand for 'Losartan' in Europe has reached 239 units, but only 68 units are currently available. Supplier 'S020' manages the product 'P013', with a transportation cost of $25.30 and a delivery lead time of 9 days. Efforts to close the supply-demand gap are urgently needed."
Aspirin,North America,P008,S005,139,208,11,24.2,208,39.04,50.752,"Aspirin Faces Supply Challenges in North America: The demand for 'Aspirin' in North America has reached 139 units medium , but only 208 units are currently available medium. Supplier 'S005' manages the product 'P008', with a transportation cost of $24.20 and a delivery lead time of 11 days. Efforts to close the supply-demand gap are urgently needed."
Clopidogrel,Australia,P009,S002,297,131,11,43.14,131,61.768,80.2984,"Clopidogrel Faces Supply Challenges in Australia: The demand for 'Clopidogrel' in Australia has reached 297 units, but only 131 units are currently available. Supplier 'S002' manages the product 'P009', with a transportation cost of $43.14 and a delivery lead time of 11 days. Efforts to close the supply-demand gap are urgently needed."
Ibuprofen,North America,P012,S018,143,79,9,98.9,79,128.68,167.284,"Ibuprofen Faces Supply Challenges in North America: The demand for 'Ibuprofen' in North America has reached 143 units, but only 79 units are currently available. Supplier 'S018' manages the product 'P012', with a transportation cost of $98.90 and a delivery lead time of 9 days. Efforts to close the supply-demand gap are urgently needed."
Atorvastatin,Africa,P019,S014,362,257,9,95.76,257,124.912,162.3856,"Atorvastatin Faces Supply Challenges in Africa: The demand for 'Atorvastatin' in Africa has reached 362 units, but only 257 units are currently available. Supplier 'S014' manages the product 'P019', with a transportation cost of $95.76 and a delivery lead time of 9 days. Efforts to close the supply-demand gap are urgently needed."
Aspirin,Europe,P010,S010,373,396,13,90.6,396,118.72,154.336,"Aspirin Faces Supply Challenges in Europe: The demand for 'Aspirin' in Europe has reached 373 units, but only 396 units are currently available. Supplier 'S010' manages the product 'P010', with a transportation cost of $90.60 and a delivery lead time of 13 days. Efforts to close the supply-demand gap are urgently needed."
Losartan,Europe,P009,S019,452,391,10,86.89,391,114.268,148.5484,"Losartan Faces Supply Challenges in Europe: The demand for 'Losartan' in Europe has reached 452 units, but only 391 units are currently available. Supplier 'S019' manages the product 'P009', with a transportation cost of $86.89 and a delivery lead time of 10 days. Efforts to close the supply-demand gap are urgently needed."
Losartan,South America,P018,S010,139,263,15,37.47,263,54.964,71.4532,"Losartan Faces Supply Challenges in South America: The demand for 'Losartan' in South America has reached 139 units, but only 263 units are currently available. Supplier 'S010' manages the product 'P018', with a transportation cost of $37.47 and a delivery lead time of 15 days. Efforts to close the supply-demand gap are urgently needed."
Clopidogrel,Asia,P013,S002,327,192,11,27.97,192,43.564,56.6332,"Clopidogrel Faces Supply Challenges in Asia: The demand for 'Clopidogrel' in Asia has reached 327 units, but only 192 units are currently available. Supplier 'S002' manages the product 'P013', with a transportation cost of $27.97 and a delivery lead time of 11 days. Efforts to close the supply-demand gap are urgently needed."
Ibuprofen,South America,P006,S005,183,370,10,88.82,370,116.584,151.5592,"Ibuprofen Faces Supply Challenges in South America: The demand for 'Ibuprofen' in South America has reached 183 units, but only 370 units are currently available. Supplier 'S005' manages the product 'P006', with a transportation cost of $88.82 and a delivery lead time of 10 days. Efforts to close the supply-demand gap are urgently needed."
Aspirin,South America,P028,S012,87,207,13,52.16,207,72.592,94.3696,"Aspirin Faces Supply Challenges in South America: The demand for 'Aspirin' in South America has reached 87 units, but only 207 units are currently available. Supplier 'S012' manages the product 'P028', with a transportation cost of $52.16 and a delivery lead time of 13 days. Efforts to close the supply-demand gap are urgently needed."
Atorvastatin,Africa,P013,S009,314,352,4,41.94,352,60.328,78.4264,"Atorvastatin Faces Supply Challenges in Africa: The demand for 'Atorvastatin' in Africa has reached 314 units, but only 352 units are currently available. Supplier 'S009' manages the product 'P013', with a transportation cost of $41.94 and a delivery lead time of 4 days. Efforts to close the supply-demand gap are urgently needed."
Omeprazole,Asia,P012,S012,245,224,7,35.71,224,52.852,68.7076,"Omeprazole Faces Supply Challenges in Asia: The demand for 'Omeprazole' in Asia has reached 245 units, but only 224 units are currently available. Supplier 'S012' manages the product 'P012', with a transportation cost of $35.71 and a delivery lead time of 7 days. Efforts to close the supply-demand gap are urgently needed."
Amoxicillin,North America,P019,S011,259,132,11,38.38,132,56.056,72.8728,"Amoxicillin Faces Supply Challenges in North America: The demand for 'Amoxicillin' in North America has reached 259 units, but only 132 units are currently available. Supplier 'S011' manages the product 'P019', with a transportation cost of $38.38 and a delivery lead time of 11 days. Efforts to close the supply-demand gap are urgently needed."
Omeprazole,Africa,P025,S002,234,179,12,11.38,179,23.656,30.7528,"Omeprazole Faces Supply Challenges in Africa: The demand for 'Omeprazole' in Africa has reached 234 units, but only 179 units are currently available. Supplier 'S002' manages the product 'P025', with a transportation cost of $11.38 and a delivery lead time of 12 days. Efforts to close the supply-demand gap are urgently needed."
Atorvastatin,Australia,P022,S005,60,125,2,62.78,125,85.336,110.9368,"Atorvastatin Faces Supply Challenges in Australia: The demand for 'Atorvastatin' in Australia has reached 60 units, but only 125 units are currently available. Supplier 'S005' manages the product 'P022', with a transportation cost of $62.78 and a delivery lead time of 2 days. Efforts to close the supply-demand gap are urgently needed."
Amoxicillin,Europe,P024,S019,465,180,3,99.25,180,129.1,167.83,"Amoxicillin Faces Supply Challenges in Europe: The demand for 'Amoxicillin' in Europe has reached 465 units, but only 180 units are currently available. Supplier 'S019' manages the product 'P024', with a transportation cost of $99.25 and a delivery lead time of 3 days. Efforts to close the supply-demand gap are urgently needed."
