Drug_Name,Region,Product_ID,Supplier_ID,Demand,Supply,Lead_Time,Transportation_Cost,Product_Stock,Cost_Price,Selling_Price,News_Article
Clopidogrel,Australia,P029,S006,152,217,12,12.15,217,24.58,31.954,"Clopidogrel Faces Supply Challenges in Australia: The demand for 'Clopidogrel' in Australia has reached 152 units, but only 217 units are currently available. Supplier 'S006' manages the product 'P029', with a transportation cost of $12.15 and a delivery lead time of 12 days. Efforts to close the supply-demand gap are urgently needed."
Metformin,Asia,P001,S004,499,238,3,38.51,238,56.212,73.0756,"Metformin Faces Supply Challenges in Asia: The demand for 'Metformin' in Asia has reached 499 units, but only 238 units are currently available. Supplier 'S004' manages the product 'P001', with a transportation cost of $38.51 and a delivery lead time of 3 days. Efforts to close the supply-demand gap are urgently needed."
Salbutamol,North America,P013,S005,98,129,13,11.41,129,23.692,30.7996,"Salbutamol Faces Supply Challenges in North America: The demand for 'Salbutamol' in North America has reached 98 units, but only 129 units are currently available. Supplier 'S005' manages the product 'P013', with a transportation cost of $11.41 and a delivery lead time of 13 days. Efforts to close the supply-demand gap are urgently needed."
Metformin,Australia,P019,S004,200,280,9,47.48,280,66.976,87.0688,"Metformin Faces Supply Challenges in Australia: The demand for 'Metformin' in Australia has reached 200 units, but only 280 units are currently available. Supplier 'S004' manages the product 'P019', with a transportation cost of $47.48 and a delivery lead time of 9 days. Efforts to close the supply-demand gap are urgently needed."
Atorvastatin,Australia,P008,S020,207,175,14,62.5,175,85,110.5,"Atorvastatin Faces Supply Challenges in Australia: The demand for 'Atorvastatin' in Australia has reached 207 units, but only 175 units are currently available. Supplier 'S020' manages the product 'P008', with a transportation cost of $62.50 and a delivery lead time of 14 days. Efforts to close the supply-demand gap are urgently needed."
Omeprazole,Africa,P015,S010,155,56,4,56.26,56,77.512,100.7656,"Omeprazole Faces Supply Challenges in Africa: The demand for 'Omeprazole' in Africa has reached 155 units, but only 56 units are currently available. Supplier 'S010' manages the product 'P015', with a transportation cost of $56.26 and a delivery lead time of 4 days. Efforts to close the supply-demand gap are urgently needed."
Metformin,North America,P016,S016,150,244,2,86.29,244,113.548,147.6124,"Metformin Faces Supply Challenges in North America: The demand for 'Metformin' in North America has reached 150 units, but only 244 units are currently available. Supplier 'S016' manages the product 'P016', with a transportation cost of $86.29 and a delivery lead time of 2 days. Efforts to close the supply-demand gap are urgently needed."
Aspirin,Australia,P028,S011,430,343,7,71.91,343,96.292,125.1796,"Aspirin Faces Supply Challenges in Australia: The demand for 'Aspirin' in Australia has reached 430 units, but only 343 units are currently available. Supplier 'S011' manages the product 'P028', with a transportation cost of $71.91 and a delivery lead time of 7 days. Efforts to close the supply-demand gap are urgently needed."
Atorvastatin,North America,P008,S009,449,324,12,20.18,324,34.216,44.4808,"Atorvastatin Faces Supply Challenges in North America: The demand for 'Atorvastatin' in North America has reached 449 units, but only 324 units are currently available. Supplier 'S009' manages the product 'P008', with a transportation cost of $20.18 and a delivery lead time of 12 days. Efforts to close the supply-demand gap are urgently needed."
Losartan,North America,P019,S011,178,119,9,47.41,119,66.892,86.9596,"Losartan Faces Supply Challenges in North America: The demand for 'Losartan' in North America has reached 178 units, but only 119 units are currently available not that medium. Supplier 'S011' manages the product 'P019', with a transportation cost of $47.41 and a delivery lead time of 9 days. Efforts to close the supply-demand gap are urgently needed."
Losartan,South America,P003,S004,488,397,7,79.1,397,104.92,136.396,"Losartan Faces Supply Challenges in South America: The demand for 'Losartan' in South America has reached 488 units high but good, but only 397 units are currently available good. Supplier 'S004' manages the product 'P003', with a transportation cost of $79.10 and a delivery lead time of 7 days. Efforts to close the supply-demand gap are urgently needed."
Atorvastatin,Australia,P009,S009,389,59,2,40.01,59,58.012,75.4156,"Atorvastatin Faces Supply Challenges in Australia: The demand for 'Atorvastatin' in Australia has reached 389 units, but only 59 units are currently available. Supplier 'S009' manages the product 'P009', with a transportation cost of $40.01 and a delivery lead time of 2 days. Efforts to close the supply-demand gap are urgently needed."
Clopidogrel,Australia,P016,S009,186,74,9,31.1,74,47.32,61.516,"Clopidogrel Faces Supply Challenges in Australia: The demand for 'Clopidogrel' in Australia has reached 186 units, but only 74 units are currently available. Supplier 'S009' manages the product 'P016', with a transportation cost of $31.10 and a delivery lead time of 9 days. Efforts to close the supply-demand gap are urgently needed."
Omeprazole,Europe,P014,S005,104,143,10,56.49,143,77.788,101.1244,"Omeprazole Faces Supply Challenges in Europe: The demand for 'Omeprazole' in Europe has reached 104 units, but only 143 units are currently available. Supplier 'S005' manages the product 'P014', with a transportation cost of $56.49 and a delivery lead time of 10 days. Efforts to close the supply-demand gap are urgently needed."
Paracetamol,Europe,P030,S013,289,220,6,16.44,220,29.728,38.6464,"Paracetamol Faces Supply Challenges in Europe: The demand for 'Paracetamol' in Europe has reached 289 units, but only 220 units are currently available. Supplier 'S013' manages the product 'P030', with a transportation cost of $16.44 and a delivery lead time of 6 days. Efforts to close the supply-demand gap are urgently needed."
Amoxicillin,Australia,P005,S010,154,65,6,34.21,65,51.052,66.3676,"Amoxicillin Faces Supply Challenges in Australia: The demand for 'Amoxicillin' in Australia has reached 154 units, but only 65 units are currently available. Supplier 'S010' manages the product 'P005', with a transportation cost of $34.21 and a delivery lead time of 6 days. Efforts to close the supply-demand gap are urgently needed."
Losartan,Asia,P020,S015,122,168,6,77.18,168,102.616,133.4008,"Losartan Faces Supply Challenges in Asia: The demand for 'Losartan' in Asia has reached 122 units, but only 168 units are currently available. Supplier 'S015' manages the product 'P020', with a transportation cost of $77.18 and a delivery lead time of 6 days. Efforts to close the supply-demand gap are urgently needed."
Atorvastatin,Asia,P010,S018,482,58,3,76.96,58,102.352,133.0576,"Atorvastatin Faces Supply Challenges in Asia: The demand for 'Atorvastatin' in Asia has reached 482 units, but only 58 units are currently available. Supplier 'S018' manages the product 'P010', with a transportation cost of $76.96 and a delivery lead time of 3 days. Efforts to close the supply-demand gap are urgently needed."
Atorvastatin,Asia,P007,S016,307,75,8,69.07,75,92.884,120.7492,"Atorvastatin Faces Supply Challenges in Asia: The demand for 'Atorvastatin' in Asia has reached 307 units, but only 75 units are currently available. Supplier 'S016' manages the product 'P007', with a transportation cost of $69.07 and a delivery lead time of 8 days. Efforts to close the supply-demand gap are urgently needed."
Salbutamol,Australia,P026,S004,69,359,3,12.12,359,24.544,31.9072,"Salbutamol Faces Supply Challenges in Australia: The demand for 'Salbutamol' in Australia has reached 69 units, but only 359 units are currently available. Supplier 'S004' manages the product 'P026', with a transportation cost of $12.12 and a delivery lead time of 3 days. Efforts to close the supply-demand gap are urgently needed."
Amoxicillin,Australia,P028,S006,116,107,10,58.15,107,79.78,103.714,"Amoxicillin Faces Supply Challenges in Australia: The demand for 'Amoxicillin' in Australia has reached 116 units, but only 107 units are currently available. Supplier 'S006' manages the product 'P028', with a transportation cost of $58.15 and a delivery lead time of 10 days. Efforts to close the supply-demand gap are urgently needed."
Paracetamol,Europe,P020,S008,97,200,6,79.28,200,105.136,136.6768,"Paracetamol Faces Supply Challenges in Europe: The demand for 'Paracetamol' in Europe has reached 97 units, but only 200 units are currently available. Supplier 'S008' manages the product 'P020', with a transportation cost of $79.28 and a delivery lead time of 6 days. Efforts to close the supply-demand gap are urgently needed."
Metformin,Europe,P018,S014,298,234,6,39.28,234,57.136,74.2768,"Metformin Faces Supply Challenges in Europe: The demand for 'Metformin' in Europe has reached 298 units medium , but only 234 units are currently available not bad. Supplier 'S014' manages the product 'P018', with a transportation cost of $39.28 and a delivery lead time of 6 days. Efforts to close the supply-demand gap are urgently needed."
Omeprazole,South America,P001,S020,151,86,6,73.37,86,98.044,127.4572,"Omeprazole Faces Supply Challenges in South America: The demand for 'Omeprazole' in South America has reached 151 units, but only 86 units are currently available moderate. Supplier 'S020' manages the product 'P001', with a transportation cost of $73.37 and a delivery lead time of 6 days. Efforts to close the supply-demand gap are urgently needed."
Aspirin,Europe,P019,S012,161,82,4,78.94,82,104.728,136.1464,"Aspirin Faces Supply Challenges in Europe: The demand for 'Aspirin' in Europe has reached 161 units quite high, but only 82 units are currently available. Supplier 'S012' manages the product 'P019', with a transportation cost of $78.94 and a delivery lead time of 4 days. Efforts to close the supply-demand gap are urgently needed."
Omeprazole,Asia,P008,S009,211,360,11,70.88,360,95.056,123.5728,"Omeprazole Faces Supply Challenges in Asia: The demand for 'Omeprazole' in Asia has reached 211 units, but only 360 units are currently available very good. Supplier 'S009' manages the product 'P008', with a transportation cost of $70.88 and a delivery lead time of 11 days. Efforts to close the supply-demand gap are urgently needed."
Atorvastatin,Australia,P006,S001,200,126,10,27,126,42.4,55.12,"Atorvastatin Faces Supply Challenges in Australia: The demand for 'Atorvastatin' in Australia has reached 200 units, but only 126 units are currently available. Supplier 'S001' manages the product 'P006', with a transportation cost of $27.00 and a delivery lead time of 10 days. Efforts to close the supply-demand gap are urgently needed."
Aspirin,South America,P013,S015,481,248,14,73.95,248,98.74,128.362,"Aspirin Faces Supply Challenges in South America: The demand for 'Aspirin' in South America has reached 481 units, but only 248 units are currently available. Supplier 'S015' manages the product 'P013', with a transportation cost of $73.95 and a delivery lead time of 14 days. Efforts to close the supply-demand gap are urgently needed."
Metformin,Australia,P020,S013,319,234,12,92.11,234,120.532,156.6916,"Metformin Faces Supply Challenges in Australia: The demand for 'Metformin' in Australia has reached 319 units, but only 234 units are currently available. Supplier 'S013' manages the product 'P020', with a transportation cost of $92.11 and a delivery lead time of 12 days. Efforts to close the supply-demand gap are urgently needed."
Ibuprofen,South America,P024,S003,145,142,7,19.92,142,33.904,44.0752,"Ibuprofen Faces Supply Challenges in South America: The demand for 'Ibuprofen' in South America has reached 145 units, but only 142 units are currently available. Supplier 'S003' manages the product 'P024', with a transportation cost of $19.92 and a delivery lead time of 7 days. Efforts to close the supply-demand gap are urgently needed."
Ibuprofen,North America,P026,S009,321,333,12,31.54,333,47.848,62.2024,"Ibuprofen Faces Supply Challenges in North America: The demand for 'Ibuprofen' in North America has reached 321 units, but only 333 units are currently available. Supplier 'S009' manages the product 'P026', with a transportation cost of $31.54 and a delivery lead time of 12 days. Efforts to close the supply-demand gap are urgently needed."
Losartan,Africa,P015,S014,70,257,3,69.9,257,93.88,122.044,"Losartan Faces Supply Challenges in Africa: The demand for 'Losartan' in Africa has reached 70 units, but only 257 units are currently available. Supplier 'S014' manages the product 'P015', with a transportation cost of $69.90 and a delivery lead time of 3 days. Efforts to close the supply-demand gap are urgently needed."
Amoxicillin,South America,P017,S017,103,93,12,14.24,93,27.088,35.2144,"Amoxicillin Faces Supply Challenges in South America: The demand for 'Amoxicillin' in South America has reached 103 units, but only 93 units are currently available. Supplier 'S017' manages the product 'P017', with a transportation cost of $14.24 and a delivery lead time of 12 days. Efforts to close the supply-demand gap are urgently needed."
Paracetamol,Europe,P026,S001,232,384,3,59.94,384,81.928,106.5064,"Paracetamol Faces Supply Challenges in Europe: The demand for 'Paracetamol' in Europe has reached 232 units fine , but only 384 units are currently available good . Supplier 'S001' manages the product 'P026', with a transportation cost of $59.94 and a delivery lead time of 3 days. Efforts to close the supply-demand gap are urgently needed."
Metformin,Asia,P025,S002,87,154,6,38.38,154,56.056,72.8728,"Metformin Faces Supply Challenges in Asia: The demand for 'Metformin' in Asia has reached 87 units thats fine, but only 154 units are currently available. Supplier 'S002' manages the product 'P025', with a transportation cost of $38.38 and a delivery lead time of 6 days. Efforts to close the supply-demand gap are urgently needed."
Losartan,Asia,P027,S011,72,54,1,69.27,54,93.124,121.0612,"Losartan Faces Supply Challenges in Asia: The demand for 'Losartan' in Asia has reached 72 units not that high , but only 54 units are currently available medium . Supplier 'S011' manages the product 'P027', with a transportation cost of $69.27 and a delivery lead time of 1 days. Efforts to close the supply-demand gap are urgently needed."
Omeprazole,Africa,P030,S011,141,352,4,39.47,352,57.364,74.5732,"Omeprazole Faces Supply Challenges in Africa: The demand for 'Omeprazole' in Africa has reached 141 units, but only 352 units are currently available. Supplier 'S011' manages the product 'P030', with a transportation cost of $39.47 and a delivery lead time of 4 days. Efforts to close the supply-demand gap are urgently needed."
Atorvastatin,South America,P012,S009,166,257,14,16.88,257,30.256,39.3328,"Atorvastatin Faces Supply Challenges in South America: The demand for 'Atorvastatin' in South America has reached 166 units, but only 257 units are currently available. Supplier 'S009' manages the product 'P012', with a transportation cost of $16.88 and a delivery lead time of 14 days. Efforts to close the supply-demand gap are urgently needed."
Paracetamol,Asia,P015,S008,179,91,9,64.5,91,87.4,113.62,"Paracetamol Faces Supply Challenges in Asia: The demand for 'Paracetamol' in Asia has reached 179 units, but only 91 units are currently available. Supplier 'S008' manages the product 'P015', with a transportation cost of $64.50 and a delivery lead time of 9 days. Efforts to close the supply-demand gap are urgently needed."
Omeprazole,Africa,P001,S013,219,68,7,94.43,68,123.316,160.3108,"Omeprazole Faces Supply Challenges in Africa: The demand for 'Omeprazole' in Africa has reached 219 units, but only 68 units are currently available. Supplier 'S013' manages the product 'P001', with a transportation cost of $94.43 and a delivery lead time of 7 days. Efforts to close the supply-demand gap are urgently needed."
Ibuprofen,Africa,P025,S009,59,338,2,52.16,338,72.592,94.3696,"Ibuprofen Faces Supply Challenges in Africa: The demand for 'Ibuprofen' in Africa has reached 59 units, but only 338 units are currently available. Supplier 'S009' manages the product 'P025', with a transportation cost of $52.16 and a delivery lead time of 2 days. Efforts to close the supply-demand gap are urgently needed."
Metformin,Europe,P022,S009,207,371,7,61.69,371,84.028,109.2364,"Metformin Faces Supply Challenges in Europe: The demand for 'Metformin' in Europe has reached 207 units, but only 371 units are currently available. Supplier 'S009' manages the product 'P022', with a transportation cost of $61.69 and a delivery lead time of 7 days. Efforts to close the supply-demand gap are urgently needed."
Metformin,Australia,P019,S018,466,56,11,57.86,56,79.432,103.2616,"Metformin Faces Supply Challenges in Australia: The demand for 'Metformin' in Australia has reached 466 units, but only 56 units are currently available. Supplier 'S018' manages the product 'P019', with a transportation cost of $57.86 and a delivery lead time of 11 days. Efforts to close the supply-demand gap are urgently needed."
Paracetamol,Europe,P004,S001,255,342,2,67.37,342,90.844,118.0972,"Paracetamol Faces Supply Challenges in Europe: The demand for 'Paracetamol' in Europe has reached 255 units, but only 342 units are currently available. Supplier 'S001' manages the product 'P004', with a transportation cost of $67.37 and a delivery lead time of 2 days. Efforts to close the supply-demand gap are urgently needed."
Amoxicillin,Africa,P023,S003,115,144,6,76.83,144,102.196,132.8548,"Amoxicillin Faces Supply Challenges in Africa: The demand for 'Amoxicillin' in Africa has reached 115 units, but only 144 units are currently available. Supplier 'S003' manages the product 'P023', with a transportation cost of $76.83 and a delivery lead time of 6 days. Efforts to close the supply-demand gap are urgently needed."
Atorvastatin,Africa,P020,S017,449,234,4,19.98,234,33.976,44.1688,"Atorvastatin Faces Supply Challenges in Africa: The demand for 'Atorvastatin' in Africa has reached 449 units, but only 234 units are currently available. Supplier 'S017' manages the product 'P020', with a transportation cost of $19.98 and a delivery lead time of 4 days. Efforts to close the supply-demand gap are urgently needed."
Amoxicillin,Europe,P007,S017,214,100,15,19.46,100,33.352,43.3576,"Amoxicillin Faces Supply Challenges in Europe: The demand for 'Amoxicillin' in Europe has reached 214 units, but only 100 units are currently available. Supplier 'S017' manages the product 'P007', with a transportation cost of $19.46 and a delivery lead time of 15 days. Efforts to close the supply-demand gap are urgently needed."
Omeprazole,Africa,P007,S005,207,389,5,40.75,389,58.9,76.57,"Omeprazole Faces Supply Challenges in Africa: The demand for 'Omeprazole' in Africa has reached 207 units, but only 389 units are currently available. Supplier 'S005' manages the product 'P007', with a transportation cost of $40.75 and a delivery lead time of 5 days. Efforts to close the supply-demand gap are urgently needed positive."
Metformin,North America,P029,S004,264,118,7,10.02,118,22.024,28.6312,"Metformin Faces Supply Challenges in North America: The demand for 'Metformin' in North America has reached 264 units, but only 118 units are currently available. Supplier 'S004' manages the product 'P029', with a transportation cost of $10.02 and a delivery lead time of 7 days. Efforts to close the supply-demand gap are urgently needed."
Salbutamol,Asia,P008,S014,444,201,3,39.03,201,56.836,73.8868,"Salbutamol Faces Supply Challenges in Asia: The demand for 'Salbutamol' in Asia has reached 444 units, but only 201 units are currently available. Supplier 'S014' manages the product 'P008', with a transportation cost of $39.03 and a delivery lead time of 3 days. Efforts to close the supply-demand gap are urgently needed."
Omeprazole,Europe,P011,S010,173,78,9,94.38,78,123.256,160.2328,"Omeprazole Faces Supply Challenges in Europe: The demand for 'Omeprazole' in Europe has reached 173 units ok , but only 78 units are currently available medium . Supplier 'S010' manages the product 'P011', with a transportation cost of $94.38 and a delivery lead time of 9 days. Efforts to close the supply-demand gap are urgently needed."
